,player_name,team,birthday,position
0,Daniel Adu-Adjei,AFC Bournemouth,21/06/2005,FW
1,Jaidon Anthony,AFC Bournemouth,01/12/1999,FW
2,Philip Billing,AFC Bournemouth,11/06/1996,MF
3,David Brooks,AFC Bournemouth,08/07/1997,FW
4,Ryan Christie,AFC Bournemouth,22/02/1995,MF
5,Lewis Cook,AFC Bournemouth,03/02/1997,MF
6,Siriki Dembélé,AFC Bournemouth,07/09/1996,FW
7,Will Dennis,AFC Bournemouth,10/07/2000,GK
8,Chris Francis,AFC Bournemouth,15/11/2002,DF
9,Ryan Fredericks,AFC Bournemouth,10/10/1992,DF
10,Ben Greenwood,AFC Bournemouth,20/02/2003,DF
11,James Hill,AFC Bournemouth,10/01/2002,DF
12,Lloyd Kelly,AFC Bournemouth,06/10/1998,DF
13,Jefferson Lerma,AFC Bournemouth,25/10/1994,MF
14,Jamal Lowe,AFC Bournemouth,21/07/1994,FW
15,Emiliano Marcondes,AFC Bournemouth,09/03/1995,MF
16,Chris Mepham,AFC Bournemouth,05/11/1997,DF
17,Kieffer Moore,AFC Bournemouth,08/08/1992,FW
18,Neto,AFC Bournemouth,19/07/1989,GK
19,Ferdinand Okoh,AFC Bournemouth,03/06/2004,MF
20,Ben Pearson,AFC Bournemouth,04/01/1995,MF
21,Cameron Plain,AFC Bournemouth,28/11/2002,GK
22,Joe Rothwell,AFC Bournemouth,11/01/1995,MF
23,Dominic Sadi,AFC Bournemouth,02/09/2003,MF
24,Marcos Senesi,AFC Bournemouth,10/05/1997,DF
25,Adam Smith,AFC Bournemouth,29/04/1991,DF
26,Dominic Solanke,AFC Bournemouth,14/09/1997,FW
27,Jack Stacey,AFC Bournemouth,06/04/1996,DF
28,Junior Stanislas,AFC Bournemouth,26/11/1989,MF
29,Jack Stephens,AFC Bournemouth,27/01/1994,DF
30,Marcus Tavernier,AFC Bournemouth,22/03/1999,MF
31,Mark Travers,AFC Bournemouth,18/05/1999,GK
32,Jack Wadham,AFC Bournemouth,25/02/2003,MF
33,Jordan Zemura,AFC Bournemouth,14/11/1999,DF
34,Nathan Butler-Oyedeji,Arsenal FC,04/01/2003,MF
35,Cédric,Arsenal FC,31/08/1991,DF
36,Cătălin Cîrjan,Arsenal FC,01/12/2002,MF
37,Amario Cozier-Duberry,Arsenal FC,29/05/2005,MF
38,Khayon Edwards,Arsenal FC,12/09/2003,FW
39,Mohamed Elneny,Arsenal FC,11/07/1992,MF
40,Fábio Vieira,Arsenal FC,30/05/2000,MF
41,Gabriel,Arsenal FC,19/12/1997,DF
42,Gabriel Jesus,Arsenal FC,03/04/1997,FW
43,Gabriel Martinelli,Arsenal FC,18/06/2001,FW
44,Karl Hein,Arsenal FC,13/04/2002,GK
45,James Hillson,Arsenal FC,14/01/2001,GK
46,Rob Holding,Arsenal FC,20/09/1995,DF
47,Bradley Ibrahim,Arsenal FC,21/10/2004,MF
48,Albert Lokonga,Arsenal FC,22/10/1999,MF
49,Marquinhos,Arsenal FC,07/04/2003,FW
50,Reiss Nelson,Arsenal FC,10/12/1999,FW
51,Eddie Nketiah,Arsenal FC,30/05/1999,FW
52,Ethan Nwaneri,Arsenal FC,21/03/2007,MF
53,Martin Ødegaard,Arsenal FC,17/12/1998,MF
54,Thomas Partey,Arsenal FC,13/06/1993,MF
55,Aaron Ramsdale,Arsenal FC,14/05/1998,GK
56,Bukayo Saka,Arsenal FC,05/09/2001,MF
57,William Saliba,Arsenal FC,24/03/2001,DF
58,Matt Smith,Arsenal FC,05/10/2000,MF
59,Emile Smith Rowe,Arsenal FC,28/07/2000,MF
60,Lino Sousa,Arsenal FC,19/01/2005,DF
61,Kieran Tierney,Arsenal FC,05/06/1997,DF
62,Takehiro Tomiyasu,Arsenal FC,05/11/1998,DF
63,Matt Turner,Arsenal FC,24/06/1994,GK
64,Ben White,Arsenal FC,08/10/1997,DF
65,Granit Xhaka,Arsenal FC,27/09/1992,MF
66,Oleksandr Zinchenko,Arsenal FC,15/12/1996,DF
67,Cameron Archer,Aston Villa,09/12/2001,FW
68,Ludwig Augustinsson,Aston Villa,21/04/1994,DF
69,Leon Bailey,Aston Villa,09/08/1997,MF
70,Jan Bednarek,Aston Villa,12/04/1996,DF
71,Lamare Bogarde,Aston Villa,05/01/2004,DF
72,Emiliano Buendia,Aston Villa,25/12/1996,MF
73,Matty Cash,Aston Villa,07/08/1997,DF
74,Calum Chambers,Aston Villa,20/01/1995,DF
75,Coutinho,Aston Villa,12/06/1992,MF
76,Leander Dendoncker,Aston Villa,15/04/1995,MF
77,Diego Carlos,Aston Villa,15/03/1993,DF
78,Lucas Digne,Aston Villa,20/07/1993,DF
79,Douglas Luiz,Aston Villa,09/05/1998,MF
80,Josh Feeney,Aston Villa,06/05/2005,DF
81,Frédéric Guilbert,Aston Villa,24/12/1994,DF
82,Danny Ings,Aston Villa,23/07/1992,FW
83,Boubacar Kamara,Aston Villa,23/11/1999,MF
84,Ezri Konsa,Aston Villa,23/10/1997,DF
85,Filip Marschall,Aston Villa,24/04/2003,GK
86,Emiliano Martínez,Aston Villa,02/09/1992,GK
87,John McGinn,Aston Villa,18/10/1994,MF
88,Tyrone Mings,Aston Villa,13/03/1993,DF
89,Marvelous Nakamba,Aston Villa,19/01/1994,MF
90,Robin Olsen,Aston Villa,08/01/1990,GK
91,Jacob Ramsey,Aston Villa,28/05/2001,MF
92,Morgan Sanson,Aston Villa,18/08/1994,MF
93,Jed Steer,Aston Villa,23/09/1992,GK
94,Ollie Watkins,Aston Villa,30/12/1995,FW
95,Ashley Young,Aston Villa,09/07/1985,DF
96,Kadan Young,Aston Villa,19/01/2006,MF
97,Kristoffer Ajer,Brentford FC,17/04/1998,DF
98,Shandon Baptiste,Brentford FC,08/04/1998,MF
99,Mads Bech Sørensen,Brentford FC,07/01/1999,DF
100,Matthew Cox,Brentford FC,02/05/2003,GK
101,Tristan Crama,Brentford FC,08/11/2001,MF
102,Mikkel Damsgaard,Brentford FC,03/07/2000,MF
103,Joshua Dasilva,Brentford FC,23/10/1998,MF
104,David Raya,Brentford FC,15/09/1995,GK
105,Saman Ghoddos,Brentford FC,06/09/1993,FW
106,Alex Gilbert,Brentford FC,28/12/2001,FW
107,Charlie Goode,Brentford FC,03/08/1995,DF
108,Rico Henry,Brentford FC,08/07/1997,DF
109,Aaron Hickey,Brentford FC,10/06/2002,DF
110,Vitaly Janelt,Brentford FC,10/05/1998,MF
111,Pontus Jansson,Brentford FC,13/02/1991,DF
112,Mathias Jensen,Brentford FC,01/01/1996,MF
113,Keane Lewis-Potter,Brentford FC,22/02/2001,FW
114,Bryan Mbeumo,Brentford FC,07/08/1999,FW
115,Ben Mee,Brentford FC,21/09/1989,DF
116,Christian Nørgaard,Brentford FC,10/03/1994,MF
117,Frank Onyeka,Brentford FC,01/01/1998,MF
118,Ethan Pinnock,Brentford FC,29/05/1993,DF
119,Mads Roerslev,Brentford FC,24/06/1999,DF
120,Sergi Canós,Brentford FC,02/02/1997,FW
121,Finley Stevens,Brentford FC,10/04/2003,DF
122,Thomas Strakosha,Brentford FC,19/03/1995,GK
123,Ivan Toney,Brentford FC,16/03/1996,FW
124,Ryan Trevitt,Brentford FC,12/03/2003,MF
125,Yoane Wissa,Brentford FC,03/09/1996,FW
126,Yegor Yarmolyuk,Brentford FC,01/03/2004,MF
127,Zanka,Brentford FC,23/04/1990,DF
128,Facundo Buonanotte,Brighton & Hove Albion,23/12/2004,MF
129,Moisés Caicedo,Brighton & Hove Albion,02/11/2001,MF
130,Levi Colwill,Brighton & Hove Albion,26/02/2003,DF
131,Lewis Dunk,Brighton & Hove Albion,21/11/1991,DF
132,Julio Enciso,Brighton & Hove Albion,23/01/2004,FW
133,Pervis Estupiñán,Brighton & Hove Albion,21/01/1998,DF
134,Evan Ferguson,Brighton & Hove Albion,19/10/2004,FW
135,James Furlong,Brighton & Hove Albion,07/06/2002,DF
136,Billy Gilmour,Brighton & Hove Albion,11/06/2001,MF
137,Pascal Groß,Brighton & Hove Albion,15/06/1991,MF
138,Jack Hinchy,Brighton & Hove Albion,30/01/2003,MF
139,Jack Hinshelwood,Brighton & Hove Albion,11/04/2005,MF
140,Adam Lallana,Brighton & Hove Albion,10/05/1988,MF
141,Tariq Lamptey,Brighton & Hove Albion,30/09/2000,DF
142,Alexis Mac Allister,Brighton & Hove Albion,24/12/1998,MF
143,Solly March,Brighton & Hove Albion,20/07/1994,MF
144,Thomas McGill,Brighton & Hove Albion,25/03/2000,GK
145,Kaoru Mitoma,Brighton & Hove Albion,20/05/1997,MF
146,Jakub Moder,Brighton & Hove Albion,07/04/1999,MF
147,Andrew Moran,Brighton & Hove Albion,15/10/2003,MF
148,Odeluga Offiah,Brighton & Hove Albion,26/10/2002,DF
149,Cameron Peupion,Brighton & Hove Albion,23/09/2002,MF
150,Robert Sánchez,Brighton & Hove Albion,18/11/1997,GK
151,Jeremy Sarmiento,Brighton & Hove Albion,16/06/2002,MF
152,Jack Spong,Brighton & Hove Albion,04/02/2002,MF
153,Jason Steele,Brighton & Hove Albion,18/08/1990,GK
154,Leandro Trossard,Brighton & Hove Albion,04/12/1994,MF
155,Antef Tsoungui,Brighton & Hove Albion,30/12/2002,DF
156,Ed Turns,Brighton & Hove Albion,18/10/2002,DF
157,Deniz Undav,Brighton & Hove Albion,19/07/1996,FW
158,Jan Paul van Hecke,Brighton & Hove Albion,08/06/2000,DF
159,Joël Veltman,Brighton & Hove Albion,15/01/1992,DF
160,Adam Webster,Brighton & Hove Albion,04/01/1995,DF
161,Danny Welbeck,Brighton & Hove Albion,26/11/1990,FW
162,Pierre-Emerick Aubameyang,Chelsea FC,18/06/1989,FW
163,Azpilicueta,Chelsea FC,28/08/1989,DF
164,Marcus Bettinelli,Chelsea FC,24/05/1992,GK
165,Armando Broja,Chelsea FC,10/09/2001,FW
166,Trevoh Chalobah,Chelsea FC,05/07/1999,DF
167,Ben Chilwell,Chelsea FC,21/12/1996,DF
168,Carney Chukwuemeka,Chelsea FC,20/10/2003,MF
169,Cucurella,Chelsea FC,22/07/1998,DF
170,David Fofana,Chelsea FC,22/12/2002,FW
171,Wesley Fofana,Chelsea FC,17/12/2000,DF
172,Conor Gallagher,Chelsea FC,06/02/2000,MF
173,Lewis Hall,Chelsea FC,08/09/2004,MF
174,Kai Havertz,Chelsea FC,11/06/1999,FW
175,Bashir Humphreys,Chelsea FC,15/03/2003,DF
176,Omari Hutchinson,Chelsea FC,29/10/2003,MF
177,Reece James,Chelsea FC,08/12/1999,DF
178,Jorginho,Chelsea FC,20/12/1991,MF
179,N'Golo Kanté,Chelsea FC,29/03/1991,MF
180,Kepa,Chelsea FC,03/10/1994,GK
181,Kalidou Koulibaly,Chelsea FC,20/06/1991,DF
182,Mateo Kovačić,Chelsea FC,06/05/1994,MF
183,Ruben Loftus-Cheek,Chelsea FC,23/01/1996,MF
184,Edouard Mendy,Chelsea FC,01/03/1992,GK
185,Mason Mount,Chelsea FC,10/01/1999,MF
186,Christian Pulišić,Chelsea FC,18/09/1998,FW
187,Gabriel Slonina,Chelsea FC,15/05/2004,GK
188,Raheem Sterling,Chelsea FC,08/12/1994,FW
189,Thiago Silva,Chelsea FC,22/09/1984,DF
190,Denis Zakaria,Chelsea FC,20/11/1996,MF
191,Hakim Ziyech,Chelsea FC,19/03/1993,FW
192,Adler Nascimento,Crystal Palace,25/11/2004,FW
193,Joachim Andersen,Crystal Palace,31/05/1996,DF
194,Jordan Ayew,Crystal Palace,11/09/1991,FW
195,Kofi Balmer,Crystal Palace,19/09/2000,DF
196,Jack Butland,Crystal Palace,10/03/1993,GK
197,Nathaniel Clyne,Crystal Palace,05/04/1991,DF
198,Cheick Doucouré,Crystal Palace,08/01/2000,MF
199,Malcolm Ebiowei,Crystal Palace,04/09/2003,MF
200,Odsonne Édouard,Crystal Palace,16/01/1998,FW
201,Eberechi Eze,Crystal Palace,29/06/1998,MF
202,Nathan Ferguson,Crystal Palace,06/10/2000,DF
203,Owen Goodman,Crystal Palace,27/11/2003,GK
204,John-Kymani Gordon,Crystal Palace,13/02/2003,FW
205,Guaita,Crystal Palace,10/01/1987,GK
206,Marc Guéhi,Crystal Palace,13/07/2000,DF
207,Will Hughes,Crystal Palace,17/04/1995,MF
208,Sam Johnstone,Crystal Palace,25/03/1993,GK
209,Jean-Philippe Mateta,Crystal Palace,28/06/1997,FW
210,James McArthur,Crystal Palace,07/10/1987,MF
211,Luka Milivojević,Crystal Palace,07/04/1991,MF
212,Tyrick Mitchell,Crystal Palace,01/09/1999,DF
213,Michael Olise,Crystal Palace,12/12/2001,MF
214,David Ozoh,Crystal Palace,01/06/2005,MF
215,Killian Phillips,Crystal Palace,30/03/2002,MF
216,Chris Richards,Crystal Palace,28/03/2000,DF
217,Jaïro Riedewald,Crystal Palace,09/09/1996,MF
218,Kaden Rodney,Crystal Palace,07/10/2004,MF
219,Jeffrey Schlupp,Crystal Palace,23/12/1992,MF
220,James Tomkins,Crystal Palace,29/03/1989,DF
221,Joel Ward,Crystal Palace,29/10/1989,DF
222,Jack Wells-Morrison,Crystal Palace,18/02/2004,MF
223,Joe Whitworth,Crystal Palace,29/02/2004,GK
224,Wilfried Zaha,Crystal Palace,10/11/1992,MF
225,Asmir Begović,Everton FC,20/06/1987,GK
226,Dominic Calvert-Lewin,Everton FC,16/03/1997,FW
227,Thomas Cannon,Everton FC,28/12/2002,FW
228,Conor Coady,Everton FC,25/02/1993,DF
229,Séamus Coleman,Everton FC,11/10/1988,DF
230,Tom Davies,Everton FC,30/06/1998,MF
231,Abdoulaye Doucouré,Everton FC,01/01/1993,MF
232,James Garner,Everton FC,13/03/2001,MF
233,Ben Godfrey,Everton FC,15/01/1998,DF
234,Anthony Gordon,Everton FC,24/02/2001,FW
235,Demarai Gray,Everton FC,28/06/1996,FW
236,Idrissa Gueye,Everton FC,26/09/1989,MF
237,Mason Holgate,Everton FC,22/10/1996,DF
238,Alex Iwobi,Everton FC,03/05/1996,MF
239,Kyle John,Everton FC,13/02/2001,DF
240,Michael Keane,Everton FC,11/01/1993,DF
241,Andy Lonergan,Everton FC,19/10/1983,GK
242,Neal Maupay,Everton FC,14/08/1996,FW
243,Dwight McNeil,Everton FC,22/11/1999,FW
244,Stanley Mills,Everton FC,25/10/2003,MF
245,Yerry Mina,Everton FC,23/09/1994,DF
246,Vitaliy Mykolenko,Everton FC,29/05/1999,DF
247,Amadou Onana,Everton FC,16/08/2001,MF
248,Nathan Patterson,Everton FC,16/10/2001,DF
249,Jordan Pickford,Everton FC,07/03/1994,GK
250,Isaac Price,Everton FC,26/09/2003,MF
251,Rúben Vinagre,Everton FC,09/04/1999,DF
252,Ishé Samuels-Smith,Everton FC,05/06/2006,DF
253,Ellis Simms,Everton FC,05/01/2001,FW
254,James Tarkowski,Everton FC,19/11/1992,DF
255,Andros Townsend,Everton FC,16/07/1991,FW
256,Reece Welch,Everton FC,19/09/2003,DF
257,Charlie Whitaker,Everton FC,16/09/2003,MF
258,Terry Ablade,Fulham FC,12/10/2001,FW
259,Tosin Adarabioyo,Fulham FC,24/09/1997,DF
260,Andreas Pereira,Fulham FC,01/01/1996,MF
261,Tom Cairney,Fulham FC,20/01/1991,MF
262,Carlos Vinícius,Fulham FC,25/03/1995,FW
263,Nathaniel Chalobah,Fulham FC,12/12/1994,MF
264,Luciano D'Auria-Henry,Fulham FC,11/11/2002,DF
265,Bobby Decordova-Reid,Fulham FC,02/02/1993,FW
266,Issa Diop,Fulham FC,09/01/1997,DF
267,Shane Duffy,Fulham FC,01/01/1992,DF
268,Martial Godo,Fulham FC,14/03/2003,MF
269,Luke Harris,Fulham FC,03/04/2005,MF
270,Dan James,Fulham FC,10/11/1997,FW
271,João Palhinha,Fulham FC,09/07/1995,MF
272,Neeskens Kebano,Fulham FC,10/03/1992,FW
273,Layvin Kurzawa,Fulham FC,04/09/1992,DF
274,Bernd Leno,Fulham FC,04/03/1992,GK
275,Kevin Mbabu,Fulham FC,19/04/1995,DF
276,Connor McAvoy,Fulham FC,16/02/2002,DF
277,Aleksandar Mitrović,Fulham FC,16/09/1994,FW
278,Ollie O'Neill,Fulham FC,08/01/2003,MF
279,Josh Onomah,Fulham FC,27/04/1997,MF
280,Adrion Pajaziti,Fulham FC,16/11/2002,MF
281,Stefan Parkes,Fulham FC,28/03/2004,DF
282,Tim Ream,Fulham FC,05/10/1987,DF
283,Harrison Reed,Fulham FC,27/01/1995,MF
284,Antonee Robinson,Fulham FC,08/08/1997,DF
285,Charlie Robinson,Fulham FC,19/09/2004,DF
286,Marek Rodák,Fulham FC,13/12/1996,GK
287,Kristian Šekularac,Fulham FC,07/12/2003,MF
288,Manor Solomon,Fulham FC,24/07/1999,FW
289,Kenny Tete,Fulham FC,09/10/1995,DF
290,Willian,Fulham FC,09/08/1988,FW
291,Harry Wilson,Fulham FC,22/03/1997,FW
292,Brenden Aaronson,Leeds United,22/10/2000,MF
293,Tyler Adams,Leeds United,14/02/1999,MF
294,Charlie Allen,Leeds United,22/11/2003,MF
295,Luke Ayling,Leeds United,25/08/1991,DF
296,Patrick Bamford,Leeds United,05/09/1993,FW
297,Liam Cooper,Leeds United,30/08/1991,DF
298,Stuart Dallas,Leeds United,19/04/1991,DF
299,James Debayo,Leeds United,11/07/2005,DF
300,Cody Drameh,Leeds United,08/12/2001,DF
301,Adam Forshaw,Leeds United,08/10/1991,MF
302,Joe Gelhardt,Leeds United,04/05/2002,FW
303,Wilfried Gnonto,Leeds United,05/11/2003,FW
304,Archie Gray,Leeds United,12/03/2006,MF
305,Sam Greenwood,Leeds United,26/01/2002,FW
306,Darko Gyabi,Leeds United,18/02/2004,MF
307,Jack Harrison,Leeds United,20/11/1996,MF
308,Leo Hjelde,Leeds United,26/08/2003,DF
309,Joel,Leeds United,17/06/1990,GK
310,Junior Firpo,Leeds United,22/08/1996,DF
311,Kristoffer Klaesson,Leeds United,27/11/2000,GK
312,Mateusz Klich,Leeds United,13/06/1990,MF
313,Robin Koch,Leeds United,17/07/1996,DF
314,Rasmus Kristensen,Leeds United,11/07/1997,DF
315,Llorente,Leeds United,16/08/1993,DF
316,Marc Roca,Leeds United,26/11/1996,MF
317,Mateo Fernández,Leeds United,19/10/2003,FW
318,Alfie McCalmont,Leeds United,25/03/2000,MF
319,Illan Meslier,Leeds United,02/03/2000,GK
320,Amari Miller,Leeds United,04/11/2002,FW
321,Kris Moore,Leeds United,13/11/2003,DF
322,Sonny Perkins,Leeds United,10/02/2004,MF
323,Rodrigo,Leeds United,06/03/1991,FW
324,Luis Sinisterra,Leeds United,17/06/1999,MF
325,Joe Snowdon,Leeds United,14/02/2004,MF
326,Pascal Struijk,Leeds United,11/08/1999,DF
327,Crysencio Summerville,Leeds United,30/10/2001,MF
328,Max Wöber,Leeds United,04/02/1998,DF
329,Marc Albrighton,Leicester City,18/11/1989,MF
330,Will Alves,Leicester City,04/05/2005,MF
331,Daniel Amartey,Leicester City,21/12/1994,DF
332,Ayoze Pérez,Leicester City,29/07/1993,FW
333,Harvey Barnes,Leicester City,09/12/1997,MF
334,Ryan Bertrand,Leicester City,05/08/1989,DF
335,Sammy Braybrooke,Leicester City,12/03/2004,MF
336,Lewis Brunt,Leicester City,06/11/2000,MF
337,Timothy Castagne,Leicester City,05/12/1995,DF
338,Patson Daka,Leicester City,09/10/1998,FW
339,Kiernan Dewsbury-Hall,Leicester City,06/09/1998,MF
