,player_name,team,birthday,position
340,Jonny Evans,Leicester City,03/01/1988,DF
341,Wout Faes,Leicester City,03/04/1998,DF
342,Kelechi Iheanacho,Leicester City,03/10/1996,FW
343,Daniel Iversen,Leicester City,19/07/1997,GK
344,James Justin,Leicester City,23/02/1998,DF
345,James Maddison,Leicester City,23/11/1996,MF
346,Kasey McAteer,Leicester City,22/11/2001,MF
347,Nampalys Mendy,Leicester City,23/06/1992,MF
348,Wilfred Ndidi,Leicester City,16/12/1996,MF
349,Dennis Praet,Leicester City,14/05/1994,MF
350,Ricardo Pereira,Leicester City,06/10/1993,DF
351,Alex Smithies,Leicester City,05/03/1990,GK
352,Boubakary Soumaré,Leicester City,27/02/1999,MF
353,Çağlar Söyüncü,Leicester City,23/05/1996,DF
354,Luke Thomas,Leicester City,10/06/2001,DF
355,Youri Tielemans,Leicester City,07/05/1997,MF
356,Jamie Vardy,Leicester City,11/01/1987,FW
357,Jannik Vestergaard,Leicester City,03/08/1992,DF
358,Danny Ward,Leicester City,22/06/1993,GK
359,Joe Wormleighton,Leicester City,30/12/2003,MF
360,Adrián,Liverpool FC,03/01/1987,GK
361,Trent Alexander-Arnold,Liverpool FC,07/10/1998,DF
362,Alisson,Liverpool FC,02/10/1992,GK
363,Arthur,Liverpool FC,12/08/1996,MF
364,Jake Cain,Liverpool FC,02/09/2001,MF
365,Luke Chambers,Liverpool FC,24/06/2004,DF
366,Bobby Clark,Liverpool FC,07/02/2005,MF
367,Harvey Davies,Liverpool FC,03/09/2003,GK
368,Luis Díaz,Liverpool FC,13/01/1997,FW
369,Diogo Jota,Liverpool FC,04/12/1996,FW
370,Ben Doak,Liverpool FC,11/11/2005,FW
371,Harvey Elliott,Liverpool FC,04/04/2003,MF
372,Fabinho,Liverpool FC,23/10/1993,MF
373,Fabio Carvalho,Liverpool FC,30/08/2002,FW
374,Melkamu Frauendorf,Liverpool FC,12/01/2004,FW
375,Cody Gakpo,Liverpool FC,07/05/1999,FW
376,Joe Gomez,Liverpool FC,23/05/1997,DF
377,Jordan Henderson,Liverpool FC,17/06/1990,MF
378,Curtis Jones,Liverpool FC,30/01/2001,MF
379,Naby Keïta,Liverpool FC,10/02/1995,MF
380,Caoimhín Kelleher,Liverpool FC,23/11/1998,GK
381,Ibrahima Konaté,Liverpool FC,25/05/1999,DF
382,Joel Matip,Liverpool FC,08/08/1991,DF
383,James Milner,Liverpool FC,04/01/1986,MF
384,Darwin Núñez,Liverpool FC,24/06/1999,FW
385,Alex Oxlade-Chamberlain,Liverpool FC,15/08/1993,MF
386,Nathaniel Phillips,Liverpool FC,21/03/1997,DF
387,Jarell Quansah,Liverpool FC,29/01/2003,DF
388,Calvin Ramsay,Liverpool FC,31/07/2003,DF
389,Roberto Firmino,Liverpool FC,02/10/1991,FW
390,Andy Robertson,Liverpool FC,11/03/1994,DF
391,Mo Salah,Liverpool FC,15/06/1992,FW
392,Stefan Bajčetić,Liverpool FC,22/10/2004,DF
393,Layton Stewart,Liverpool FC,03/09/2002,FW
394,Thiago,Liverpool FC,11/04/1991,MF
395,Kostas Tsimikas,Liverpool FC,12/05/1996,DF
396,Virgil van Dijk,Liverpool FC,08/07/1991,DF
397,Manuel Akanji,Manchester City,19/07/1995,DF
398,Nathan Aké,Manchester City,18/02/1995,DF
399,Julián Álvarez,Manchester City,31/01/2000,FW
400,Bernardo Silva,Manchester City,10/08/1994,MF
401,Scott Carson,Manchester City,03/09/1985,GK
402,Kevin De Bruyne,Manchester City,28/06/1991,MF
403,Ederson,Manchester City,17/08/1993,GK
404,Phil Foden,Manchester City,28/05/2000,MF
405,Jack Grealish,Manchester City,10/09/1995,MF
406,İlkay Gündoğan,Manchester City,24/10/1990,MF
407,Erling Haaland,Manchester City,21/07/2000,FW
408,João Cancelo,Manchester City,27/05/1994,DF
409,Ben Knight,Manchester City,14/06/2002,FW
410,Aymeric Laporte,Manchester City,27/05/1994,DF
411,Rico Lewis,Manchester City,21/11/2004,DF
412,Riyad Mahrez,Manchester City,21/02/1991,FW
413,Benjamin Mendy,Manchester City,17/07/1994,DF
414,Stefan Ortega,Manchester City,06/11/1992,GK
415,Cole Palmer,Manchester City,06/05/2002,MF
416,Kalvin Phillips,Manchester City,02/12/1995,MF
417,Alex Robertson,Manchester City,17/04/2003,MF
418,Rodri,Manchester City,22/06/1996,MF
419,Rúben Dias,Manchester City,14/05/1997,DF
420,Sergio Gómez,Manchester City,04/09/2000,DF
421,John Stones,Manchester City,28/05/1994,DF
422,Kyle Walker,Manchester City,28/05/1990,DF
423,Josh Wilson-Esbrand,Manchester City,26/12/2002,DF
424,Antony,Manchester United,24/02/2000,FW
425,Rhys Bennett,Manchester United,30/10/2003,DF
426,Nathan Bishop,Manchester United,15/10/1999,GK
427,Bruno Fernandes,Manchester United,08/09/1994,MF
428,Casemiro,Manchester United,23/02/1992,MF
429,De Gea,Manchester United,07/11/1990,GK
430,Diogo Dalot,Manchester United,18/03/1999,DF
431,Anthony Elanga,Manchester United,27/04/2002,FW
432,Christian Eriksen,Manchester United,14/02/1992,MF
433,Fred,Manchester United,05/03/1993,MF
434,Tyler Fredricson,Manchester United,23/02/2005,DF
435,Alejandro Garnacho,Manchester United,01/07/2004,FW
436,Mason Greenwood,Manchester United,01/10/2001,FW
437,Tom Heaton,Manchester United,15/04/1986,GK
438,Zidane Iqbal,Manchester United,27/04/2003,MF
439,Phil Jones,Manchester United,21/02/1992,DF
440,Victor Lindelöf,Manchester United,17/07/1994,DF
441,Harry Maguire,Manchester United,05/03/1993,DF
442,Kobbie Mainoo,Manchester United,19/04/2005,MF
443,Tyrell Malacia,Manchester United,17/08/1999,DF
444,Anthony Martial,Manchester United,05/12/1995,FW
445,Lisandro Martínez,Manchester United,18/01/1998,DF
446,Charlie McNeill,Manchester United,09/09/2003,FW
447,Scott McTominay,Manchester United,08/12/1996,MF
448,Teden Mengi,Manchester United,30/04/2002,DF
449,Facundo Pellistri,Manchester United,20/12/2001,MF
450,Marcus Rashford,Manchester United,31/10/1997,FW
451,Jadon Sancho,Manchester United,25/03/2000,FW
452,Luke Shaw,Manchester United,12/07/1995,DF
453,Shola Shoretire,Manchester United,02/02/2004,FW
454,Axel Tuanzebe,Manchester United,14/11/1997,DF
455,Donny van de Beek,Manchester United,18/04/1997,MF
456,Raphaël Varane,Manchester United,25/04/1993,DF
457,Radek Vítek,Manchester United,24/10/2003,GK
458,Aaron Wan-Bissaka,Manchester United,26/11/1997,DF
459,Brandon Williams,Manchester United,03/09/2000,DF
460,Miguel Almirón,Newcastle United,10/02/1994,MF
461,Elliot Anderson,Newcastle United,06/11/2002,MF
462,Sven Botman,Newcastle United,12/01/2000,DF
463,Bruno Guimarães,Newcastle United,16/11/1997,MF
464,Dan Burn,Newcastle United,09/05/1992,DF
465,Karl Darlow,Newcastle United,08/10/1990,GK
466,Martin Dúbravka,Newcastle United,15/01/1989,GK
467,Paul Dummett,Newcastle United,26/09/1991,DF
468,Ryan Fraser,Newcastle United,24/02/1994,FW
469,Mark Gillespie,Newcastle United,27/03/1992,GK
470,Alexander Isak,Newcastle United,21/09/1999,FW
471,Joelinton,Newcastle United,14/08/1996,MF
472,Emil Krafth,Newcastle United,02/08/1994,DF
473,Garang Kuol,Newcastle United,15/09/2004,FW
474,Jamaal Lascelles,Newcastle United,11/11/1993,DF
475,Jamal Lewis,Newcastle United,25/01/1998,DF
476,Matthew Longstaff,Newcastle United,21/03/2000,MF
477,Sean Longstaff,Newcastle United,30/10/1997,MF
478,Manquillo,Newcastle United,05/05/1994,DF
479,Jacob Murphy,Newcastle United,24/02/1995,MF
480,Nick Pope,Newcastle United,19/04/1992,GK
481,Matt Ritchie,Newcastle United,10/09/1989,DF
482,Allan Saint-Maximin,Newcastle United,12/03/1997,FW
483,Fabian Schär,Newcastle United,20/12/1991,DF
484,Jonjo Shelvey,Newcastle United,27/02/1992,MF
485,Matt Targett,Newcastle United,18/09/1995,DF
486,Kieran Trippier,Newcastle United,19/09/1990,DF
487,Kell Watts,Newcastle United,03/11/1999,DF
488,Joe Willock,Newcastle United,20/08/1999,MF
489,Callum Wilson,Newcastle United,27/02/1992,FW
490,Chris Wood,Newcastle United,07/12/1991,FW
491,Zach Abbott,Nottingham Forest,13/05/2006,DF
492,Brandon Aguilera,Nottingham Forest,28/06/2003,MF
493,Harry Arter,Nottingham Forest,28/12/1989,MF
494,Sèrge Aurier,Nottingham Forest,24/12/1992,DF
495,Taiwo Awoniyi,Nottingham Forest,12/08/1997,FW
496,Giulian Biancone,Nottingham Forest,31/03/2000,DF
497,Willy Boly,Nottingham Forest,03/02/1991,DF
498,Cafú,Nottingham Forest,26/02/1993,MF
499,Jack Colback,Nottingham Forest,24/10/1989,MF
500,Steve Cook,Nottingham Forest,19/04/1991,DF
501,Emmanuel Dennis,Nottingham Forest,15/11/1997,FW
502,Aaron Donnelly,Nottingham Forest,08/06/2003,DF
503,Billy Fewster,Nottingham Forest,31/07/2003,MF
504,Remo Freuler,Nottingham Forest,15/04/1992,MF
505,Morgan Gibbs-White,Nottingham Forest,27/01/2000,MF
506,Alex Gibson-Hammond,Nottingham Forest,10/11/2002,MF
507,Gustavo Scarpa,Nottingham Forest,05/01/1994,MF
508,Oliver Hammond,Nottingham Forest,13/11/2002,MF
509,Dean Henderson,Nottingham Forest,12/03/1997,GK
510,Wayne Hennessey,Nottingham Forest,24/01/1987,GK
511,Brennan Johnson,Nottingham Forest,23/05/2001,FW
512,Adnan Kanurić,Nottingham Forest,08/08/2000,GK
513,Cheikhou Kouyaté,Nottingham Forest,21/12/1989,MF
514,Jesse Lingard,Nottingham Forest,15/12/1992,MF
515,Orel Mangala,Nottingham Forest,18/03/1998,MF
516,Loïc Mbe Soh,Nottingham Forest,13/06/2001,DF
517,Scott McKenna,Nottingham Forest,12/11/1996,DF
518,Moussa Niakhaté,Nottingham Forest,08/03/1996,DF
519,Lewis O'Brien,Nottingham Forest,14/10/1998,MF
520,Renan Lodi,Nottingham Forest,08/04/1998,DF
521,Omar Richards,Nottingham Forest,15/02/1998,DF
522,Jordan Smith,Nottingham Forest,08/12/1994,GK
523,Sam Surridge,Nottingham Forest,28/07/1998,FW
524,Dale Taylor,Nottingham Forest,12/12/2003,FW
525,Lyle Taylor,Nottingham Forest,29/03/1990,FW
526,Harry Toffolo,Nottingham Forest,19/08/1995,DF
527,Neco Williams,Nottingham Forest,13/04/2001,DF
528,Joe Worrall,Nottingham Forest,10/01/1997,DF
529,Ryan Yates,Nottingham Forest,21/11/1997,MF
530,Ché Adams,Southampton FC,13/07/1996,FW
531,Joe Aribo,Southampton FC,21/07/1996,MF
532,Adam Armstrong,Southampton FC,10/02/1997,FW
533,Stuart Armstrong,Southampton FC,30/03/1992,MF
534,Dominic Ballard,Southampton FC,01/04/2005,FW
535,Gavin Bazunu,Southampton FC,20/02/2002,GK
536,Armel Bella-Kotchap,Southampton FC,11/12/2001,DF
537,Willy Caballero,Southampton FC,28/09/1981,GK
538,Duje Ćaleta-Car,Southampton FC,17/09/1996,DF
539,Ibrahima Diallo,Southampton FC,08/03/1999,MF
540,Moussa Djénépo,Southampton FC,15/06/1998,MF
541,Samuel Edozie,Southampton FC,28/01/2003,MF
542,Diamond Edwards,Southampton FC,18/09/2003,MF
543,Mohamed Elyounoussi,Southampton FC,04/08/1994,FW
544,Ryan Finnigan,Southampton FC,23/09/2003,MF
545,Juan Larios,Southampton FC,12/01/2004,DF
546,Roméo Lavia,Southampton FC,06/01/2004,MF
547,Nico Lawrence,Southampton FC,22/11/2003,DF
548,Tino Livramento,Southampton FC,12/11/2002,DF
549,Lyanco,Southampton FC,01/02/1997,DF
550,Ainsley Maitland-Niles,Southampton FC,29/08/1997,MF
551,Sékou Mara,Southampton FC,30/07/2002,FW
552,Alex McCarthy,Southampton FC,03/12/1989,GK
553,Jimmy Morgan,Southampton FC,21/01/2006,FW
554,Dan N'Lundulu,Southampton FC,05/02/1999,FW
555,Lewis Payne,Southampton FC,30/05/2004,DF
556,Romain Perraud,Southampton FC,22/09/1997,DF
557,Mohammed Salisu,Southampton FC,17/04/1999,DF
558,Theo Walcott,Southampton FC,16/03/1989,FW
559,Kyle Walker-Peters,Southampton FC,13/04/1997,DF
560,James Ward-Prowse,Southampton FC,01/11/1994,MF
561,Brandon Austin,Tottenham Hotspur,08/01/1999,GK
562,Rodrigo Bentancur,Tottenham Hotspur,25/06/1997,MF
563,Yves Bissouma,Tottenham Hotspur,30/08/1996,MF
564,Bryan Gil,Tottenham Hotspur,11/02/2001,MF
565,Ben Davies,Tottenham Hotspur,24/04/1993,DF
566,Eric Dier,Tottenham Hotspur,15/01/1994,DF
567,Matt Doherty,Tottenham Hotspur,16/01/1992,DF
568,Emerson Royal,Tottenham Hotspur,14/01/1999,DF
569,Fraser Forster,Tottenham Hotspur,17/03/1988,GK
570,Pierre-Emile Højbjerg,Tottenham Hotspur,05/08/1995,MF
571,Harry Kane,Tottenham Hotspur,28/07/1993,FW
572,Dejan Kulusevski,Tottenham Hotspur,25/04/2000,FW
573,Clément Lenglet,Tottenham Hotspur,17/06/1995,DF
574,Hugo Lloris,Tottenham Hotspur,26/12/1986,GK
575,Lucas Moura,Tottenham Hotspur,13/08/1992,FW
576,Ivan Perišić,Tottenham Hotspur,02/02/1989,MF
577,Richarlison,Tottenham Hotspur,10/05/1997,FW
578,Cristian Romero,Tottenham Hotspur,27/04/1998,DF
579,Davinson Sánchez,Tottenham Hotspur,12/06/1996,DF
580,Pape Sarr,Tottenham Hotspur,14/09/2002,MF
581,Ryan Sessegnon,Tottenham Hotspur,18/05/2000,MF
582,Oliver Skipp,Tottenham Hotspur,16/09/2000,MF
583,Heung-min Son,Tottenham Hotspur,08/07/1992,FW
584,Djed Spence,Tottenham Hotspur,09/08/2000,DF
585,Japhet Tanganga,Tottenham Hotspur,31/03/1999,DF
586,Harvey White,Tottenham Hotspur,19/09/2001,MF
587,Alfie Whiteman,Tottenham Hotspur,02/10/1998,GK
588,Nayef Aguerd,West Ham United,30/03/1996,DF
589,Michail Antonio,West Ham United,28/03/1990,FW
590,Keenan Appiah-Forson,West Ham United,16/10/2001,MF
591,Alphonse Aréola,West Ham United,27/02/1993,GK
592,Harrison Ashby,West Ham United,14/11/2001,DF
593,Jamal Baptiste,West Ham United,11/11/2003,DF
594,Saïd Benrahma,West Ham United,10/08/1995,FW
595,Jarrod Bowen,West Ham United,20/12/1996,FW
596,Kaelan Casey,West Ham United,28/10/2004,MF
597,Regan Clayton,West Ham United,11/11/2004,DF
598,Maxwel Cornet,West Ham United,27/09/1996,MF
599,Vladimír Coufal,West Ham United,22/08/1992,DF
600,Conor Coventry,West Ham United,25/03/2000,MF
601,Aaron Cresswell,West Ham United,15/12/1989,DF
602,Craig Dawson,West Ham United,06/05/1990,DF
603,Flynn Downes,West Ham United,20/01/1999,MF
604,Pierre Ekwah Elimby,West Ham United,15/01/2002,DF
605,Emerson,West Ham United,03/08/1994,DF
606,Łukasz Fabiański,West Ham United,18/04/1985,GK
607,Michael Forbes,West Ham United,29/04/2004,DF
608,Krisztián Hegyi,West Ham United,24/09/2002,GK
609,Ben Johnson,West Ham United,24/01/2000,DF
610,Thilo Kehrer,West Ham United,21/09/1996,DF
611,Manuel Lanzini,West Ham United,15/02/1993,MF
612,Lucas Paquetá,West Ham United,27/08/1997,MF
613,Luizão,West Ham United,08/03/2002,DF
614,Divin Mubama,West Ham United,25/10/2004,FW
615,Angelo Ogbonna,West Ham United,23/05/1988,DF
616,Lewis Orford,West Ham United,18/02/2006,MF
617,Pablo Fornals,West Ham United,22/02/1996,MF
618,Freddie Potts,West Ham United,12/09/2003,MF
619,Darren Randolph,West Ham United,12/05/1987,GK
620,Declan Rice,West Ham United,14/01/1999,MF
621,Gianluca Scamacca,West Ham United,01/01/1999,FW
622,Oliver Scarles,West Ham United,12/12/2005,MF
623,Kamarai Simon-Swyer,West Ham United,04/12/2002,MF
624,Tomáš Souček,West Ham United,27/02/1995,MF
625,Kurt Zouma,West Ham United,27/10/1994,DF
626,Adama Traoré,Wolverhampton Wanderers,25/01/1996,FW
627,Rayan Aït Nouri,Wolverhampton Wanderers,06/06/2001,DF
628,Chem Campbell,Wolverhampton Wanderers,30/12/2002,MF
629,Chiquinho,Wolverhampton Wanderers,05/02/2000,FW
630,Nathan Collins,Wolverhampton Wanderers,30/04/2001,DF
631,Daniel Podence,Wolverhampton Wanderers,21/10/1995,FW
632,Diego Costa,Wolverhampton Wanderers,07/10/1988,FW
633,Nathan Fraser,Wolverhampton Wanderers,22/02/2005,FW
634,Gonçalo Guedes,Wolverhampton Wanderers,29/11/1996,FW
635,Harvey Griffiths,Wolverhampton Wanderers,22/09/2003,MF
636,Joe Hodge,Wolverhampton Wanderers,14/09/2002,MF
637,Hugo Bueno,Wolverhampton Wanderers,18/09/2002,DF
638,Hee-chan Hwang,Wolverhampton Wanderers,26/01/1996,FW
639,Raúl Jiménez,Wolverhampton Wanderers,05/05/1991,FW
640,João Moutinho,Wolverhampton Wanderers,08/09/1986,MF
641,Jonny,Wolverhampton Wanderers,03/03/1994,DF
642,José Sá,Wolverhampton Wanderers,17/01/1993,GK
643,Saša Kalajdžić,Wolverhampton Wanderers,07/07/1997,FW
644,Maximilian Kilman,Wolverhampton Wanderers,23/05/1997,DF
645,Dexter Lembikisa,Wolverhampton Wanderers,04/11/2003,DF
646,Matheus Cunha,Wolverhampton Wanderers,27/05/1999,FW
647,Matheus Nunes,Wolverhampton Wanderers,27/08/1998,MF
648,Yerson Mosquera,Wolverhampton Wanderers,02/05/2001,DF
649,Louie Moulden,Wolverhampton Wanderers,06/01/2002,GK
650,Nélson Semedo,Wolverhampton Wanderers,16/11/1993,DF
651,Pedro Neto,Wolverhampton Wanderers,09/03/2000,FW
652,Connor Ronan,Wolverhampton Wanderers,06/03/1998,MF
653,Rúben Neves,Wolverhampton Wanderers,13/03/1997,MF
654,Matija Šarkić,Wolverhampton Wanderers,23/07/1997,GK
655,Jackson Smith,Wolverhampton Wanderers,14/10/2001,GK
656,Toti,Wolverhampton Wanderers,16/01/1999,DF
657,Boubacar Traoré,Wolverhampton Wanderers,20/08/2001,MF
